PersonID,Group,Month,Productivity,Burnout
98,Program,6,56.34331842743487,16.48524033160124
99,Program,1,50.44732720922752,18.51491168562204
99,Program,2,55.778227798578776,14.443630380459501
99,Program,3,60.15497090809446,8.784634065386829
99,Program,4,57.76031780829314,14.041575216831827
99,Program,5,62.384708295779916,10.898065340833082
99,Program,6,62.133295545939234,7.571702212129865
100,Control,1,60.77723677476059,8.219831831465404
100,Control,2,65.84242402361096,-1.5890465786464025
100,Control,3,61.89556511477273,8.175749982495836
100,Control,4,67.62992810509022,4.70697076427635
100,Control,5,67.80683853650262,1.9873866388464334
100,Control,6,68.1773829455804,4.943498655608817
101,Program,1,49.598492514627964,19.595172334080438
101,Program,2,64.06527660737768,1.8448010526609107
101,Program,3,63.794211099549926,7.506625622229985
101,Program,4,66.60044173098339,6.6895794731100615
101,Program,5,73.11282791627184,-3.388166401556898
101,Program,6,63.44400056416093,4.099588598682757
102,Control,1,66.26766188078456,2.4705252278355037
102,Control,2,63.84343866683804,6.559261353580168
102,Control,3,67.05785534493046,10.896453719383123
102,Control,4,70.86990609768881,-2.1963366727228477
102,Control,5,67.83252561934214,1.3032028644038416
102,Control,6,69.68068905706816,1.1447806320993963
103,Control,1,62.86424486134319,9.35118616083868
103,Control,2,69.94550877744739,-0.9116579251079913
103,Control,3,63.92977411919292,6.701499655613867
103,Control,4,64.87314551773994,4.59947889466768
103,Control,5,69.3417867366188,-1.492410161869321
103,Control,6,68.51006016982038,0.5646940790890708
104,Control,1,45.73540163188993,20.430038420435746
104,Control,2,45.44466958336456,24.638843602179207
104,Control,3,42.82817272988396,18.782346237553508
104,Control,4,52.90453776234535,17.929514995779385
104,Control,5,45.344320712277195,26.082088288164503
104,Control,6,44.866954531564815,25.3337443295809
105,Control,1,60.66138683626132,5.947400039339737
105,Control,2,55.22812024064005,13.970103874650697
105,Control,3,60.2359652048574,11.008407559773541
105,Control,4,62.413951247237954,4.60569949529526
105,Control,5,60.24201627010811,12.37962385554949
105,Control,6,65.85362311224664,1.0106691632418947
106,Control,1,60.833254460060196,8.721431518755264
106,Control,2,68.06169820748157,10.114837875725726
106,Control,3,68.34119698367846,1.1462949234488091
106,Control,4,67.77439948490382,-0.6093588954463103
106,Control,5,71.57537472181001,4.488760490803399
106,Control,6,68.79092877478455,-2.5448468711593
107,Program,1,60.806444545191894,9.924746315804251
107,Program,2,61.03725494178458,14.993951269585457
107,Program,3,60.5668169140486,12.997800884946974
107,Program,4,57.03801387989519,10.32860080282819
107,Program,5,68.52508779678944,0.9917778032452247
107,Program,6,80.9124253221221,-3.1740575219728804
108,Control,1,64.18490033061555,2.80240711752998
108,Control,2,69.97775709031791,-3.0209213118421587
108,Control,3,75.39984032694606,-1.925232491321034
108,Control,4,75.74819831668194,-2.5362331930745614
108,Control,5,75.11007628156234,0.5698989815061539
108,Control,6,73.35601159028226,-1.3104713792217924
109,Program,1,51.14350289870184,19.613154904395103
109,Program,2,54.19788285912016,10.558575207884742
109,Program,3,60.918278724237005,12.116690943595199
109,Program,4,58.74211883924354,15.7105303884289
109,Program,5,65.71738377529314,7.840108706134742
109,Program,6,56.46244409076685,14.219221536792078
110,Control,1,62.566286976911755,5.792079256339596
110,Control,2,64.95715100743868,1.6795742307003705
110,Control,3,64.47620020562277,3.6913547935014317
110,Control,4,72.73399234565662,-8.073199358184029
110,Control,5,65.82086813005883,5.800642429516705
110,Control,6,77.19907672156168,-13.875002860360796
111,Control,1,64.78817816677049,6.179780963549725
111,Control,2,76.12042619992535,-6.012814005105783
111,Control,3,72.1905668809586,-0.49073493637451304
111,Control,4,78.95499857095919,-9.141220557194602
111,Control,5,68.04350046601085,0.2751019318790673
111,Control,6,73.56030915160105,-8.952051264961284
112,Program,1,66.43447511243893,4.042802199412177
112,Program,2,72.81477953146045,-3.3010278470966803
112,Program,3,63.79586925453217,5.715433802341535
112,Program,4,76.91378944680682,-4.171493177013396
112,Program,5,67.63864840114034,-0.7154376547416401
112,Program,6,72.43158717645169,4.107396067766007
113,Program,1,65.83643552963738,6.380430738084805
113,Program,2,67.0148453068381,-1.5422185453225543
113,Program,3,70.90717107692821,0.8943549275840106
113,Program,4,75.19757778788458,-5.006519342328006
113,Program,5,78.64865356461603,0.2575618341635373
113,Program,6,73.79190742188037,-7.46607799272976
114,Program,1,69.0200904834937,3.0242407143553267
114,Program,2,63.62452590167344,4.26482888893036
114,Program,3,63.27262905934493,0.1492771659815535
114,Program,4,73.90495416594875,-3.593392829252611
114,Program,5,71.31441621655688,-7.662412921800836
114,Program,6,64.56787776829086,6.106908681383586
115,Program,1,64.51111123335235,6.02249069180122
115,Program,2,69.62277707337469,2.2719437052502798
115,Program,3,66.0722506519029,7.158887810123396
115,Program,4,72.5390759645389,-0.6113036737581026
115,Program,5,73.26361185841876,-7.157543105217364
115,Program,6,75.88533621335591,-8.74844546628495
116,Control,1,61.971944275550875,9.97239897914701
116,Control,2,53.18021209735824,19.783206701867346
116,Control,3,49.66009610583164,17.756827745936082
116,Control,4,56.00225513734774,13.350717083304586
116,Control,5,48.93352032781404,17.53391613061193
116,Control,6,53.99295381482703,18.10900251562584
117,Program,1,68.54471254573308,-0.07904435780058261
117,Program,2,69.65403964686493,-2.2007079858393417
117,Program,3,68.5542683992344,1.5406743422481752
117,Program,4,75.49791936916274,-12.753977038474334
117,Program,5,76.74452712287129,-6.88400256026381
117,Program,6,71.79503000733307,-4.686672894278066
118,Program,1,64.25353621616253,2.2647727187514226
118,Program,2,63.639126549834124,-2.602707064411529
118,Program,3,58.405440266151516,12.825358051156343
118,Program,4,58.382052165850304,11.590497509696451
118,Program,5,62.11901079809867,9.316531965457663
118,Program,6,67.27676226492964,3.7017655219940186
119,Control,1,45.569782567744355,26.718823062026935
119,Control,2,44.63077859388147,26.853143435377284
119,Control,3,38.87444960911771,27.54924575630796
119,Control,4,41.19741329105443,29.9158818735211
119,Control,5,61.269722518260394,9.518762535851724
119,Control,6,46.206677315966274,23.599828173552716
